source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/brand-pack/docs/palette.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/marketing/brand-pack/docs/palette.json	132
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Amplified Partners/Security Setup/20260414_173540_what_iphone_settings_cause_aut.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/collected_sources/amplified/Amplified Partners/Security Setup/20260414_173540_what_iphone_settings_cause_aut.json	7919
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/framework/framework_candidates.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/framework/framework_candidates.csv	34370
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/contracts/content_contract_v1.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/contracts/content_contract_v1.json	3171
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/topic_counts.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/topic_counts.csv	205
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/file_inventory.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/file_inventory.csv	9342940
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/duplicate_groups.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/duplicate_groups.csv	1178751
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/folder_counts.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/folder_counts.csv	230707
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/duplicate_paths_expanded.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-content-surveys/inventory/duplicate_paths_expanded.csv	5381438
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/.claude/settings.local.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/.claude/settings.local.json	2460
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/package.json	519
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_100728_what_methodologies_exist_for_m.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_100728_what_methodologies_exist_for_m.json	12470
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_154221_what_are_the_methods_for_measu.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_154221_what_are_the_methods_for_measu.json	13045
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_160421_what_are_the_best_practices_fo.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_160421_what_are_the_best_practices_fo.json	8196
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_100609_what_methodologies_exist_for_m.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_100609_what_methodologies_exist_for_m.json	3721
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_101219_how_do_organizations_measure_t.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_101219_how_do_organizations_measure_t.json	9406
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_160552_why_do_agile_methodologies_alw.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_160552_why_do_agile_methodologies_alw.json	13715
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_153828_what_metrics_measure_team_prod.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_153828_what_metrics_measure_team_prod.json	13751
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_153139_what_frameworks_exist_for_meas.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_153139_what_frameworks_exist_for_meas.json	12912
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_093803_what_methodologies_measure_per.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_093803_what_methodologies_measure_per.json	3978
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_153002_what_methodologies_measure_emp.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_153002_what_methodologies_measure_emp.json	7888
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_093914_what_methodologies?.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_093914_what_methodologies?.json	13669
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_173540_what_iphone_settings_cause_aut.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-emergency_backup_2026_04_14/amplified/output_audit_trails/20260414_173540_what_iphone_settings_cause_aut.json	7919
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-machine/remotion-renderer/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-machine/remotion-renderer/package.json	555
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	811
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	670
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	652
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	584
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	554
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	580
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	595
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/services/personal/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/services/personal/package.json	414
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/services/business/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/services/business/package.json	355
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/railway.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/amplified-unified/railway.json	774
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	15044
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/references/rubric.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/references/rubric.json	5327
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/schema/rule.schema.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/schema/rule.schema.json	2907
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/rules/core.rules.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/rules/core.rules.json	5989
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/shadow.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/shadow.tokens.json	1916
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/color.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/color.tokens.json	2837
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/spacing.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/spacing.tokens.json	2454
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/typography.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/typography.tokens.json	5009
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/motion.tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/principles/tokens/motion.tokens.json	1243
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	616
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/polish-pipeline/examples/linear-quality.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/polish-pipeline/examples/linear-quality.json	605
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/polish-pipeline/examples/mvp-product.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/polish-pipeline/examples/mvp-product.json	600
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/openclaw.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/openclaw.json	992
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	13294
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/update-check.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/update-check.json	49
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-amplifiedpartners/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	32
